Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    END
    SWITCH

Grammar

Rule 0     S' -> programa
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 88
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 52

    (36) seleccion -> IF expresion . LBRACE listaSentencias RBRACE
    (37) seleccion -> IF expresion . LBRACE listaSentencias RBRACE elseif

    LBRACE          shift and go to state 89


state 53

    (38) seleccion -> IF LPAREN . andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> IF LPAREN . andor RPAREN LBRACE listaSentencias RBRACE elseif
    (67) primario -> LPAREN . expresion RPAREN
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    andor                          shift and go to state 90
    expresion                      shift and go to state 91
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 54

    (68) primario -> ID .

    POWER           reduce using rule 68 (primario -> ID .)
    TIMES           reduce using rule 68 (primario -> ID .)
    DIVIDE          reduce using rule 68 (primario -> ID .)
    MOD             reduce using rule 68 (primario -> ID .)
    LESS            reduce using rule 68 (primario -> ID .)
    LESSEQUAL       reduce using rule 68 (primario -> ID .)
    GREATER         reduce using rule 68 (primario -> ID .)
    GREATEREQUAL    reduce using rule 68 (primario -> ID .)
    DEQUAL          reduce using rule 68 (primario -> ID .)
    NEQUAL          reduce using rule 68 (primario -> ID .)
    PLUS            reduce using rule 68 (primario -> ID .)
    MINUS           reduce using rule 68 (primario -> ID .)
    LBRACE          reduce using rule 68 (primario -> ID .)
    RPAREN          reduce using rule 68 (primario -> ID .)
    IF              reduce using rule 68 (primario -> ID .)
    WHILE           reduce using rule 68 (primario -> ID .)
    DO              reduce using rule 68 (primario -> ID .)
    ELSE            reduce using rule 68 (primario -> ID .)
    CIN             reduce using rule 68 (primario -> ID .)
    COUT            reduce using rule 68 (primario -> ID .)
    ID              reduce using rule 68 (primario -> ID .)
    LPAREN          reduce using rule 68 (primario -> ID .)
    NUMBER          reduce using rule 68 (primario -> ID .)
    RBRACE          reduce using rule 68 (primario -> ID .)
    INT             reduce using rule 68 (primario -> ID .)
    INTEGER         reduce using rule 68 (primario -> ID .)
    FLOAT           reduce using rule 68 (primario -> ID .)
    CHAR            reduce using rule 68 (primario -> ID .)
    STRING          reduce using rule 68 (primario -> ID .)
    BOOLEAN         reduce using rule 68 (primario -> ID .)
    DOUBLE          reduce using rule 68 (primario -> ID .)
    SEMICOLON       reduce using rule 68 (primario -> ID .)
    AND             reduce using rule 68 (primario -> ID .)
    OR              reduce using rule 68 (primario -> ID .)


state 55

    (67) primario -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 92


state 56

    (43) iteracion -> WHILE expresion .
    (44) iteracion -> WHILE expresion . LBRACE listaSentencias RBRACE

    IF              reduce using rule 43 (iteracion -> WHILE expresion .)
    WHILE           reduce using rule 43 (iteracion -> WHILE expresion .)
    DO              reduce using rule 43 (iteracion -> WHILE expresion .)
    ELSE            reduce using rule 43 (iteracion -> WHILE expresion .)
    CIN             reduce using rule 43 (iteracion -> WHILE expresion .)
    COUT            reduce using rule 43 (iteracion -> WHILE expresion .)
    ID              reduce using rule 43 (iteracion -> WHILE expresion .)
    LPAREN          reduce using rule 43 (iteracion -> WHILE expresion .)
    NUMBER          reduce using rule 43 (iteracion -> WHILE expresion .)
    RBRACE          reduce using rule 43 (iteracion -> WHILE expresion .)
    INT             reduce using rule 43 (iteracion -> WHILE expresion .)
    INTEGER         reduce using rule 43 (iteracion -> WHILE expresion .)
    FLOAT           reduce using rule 43 (iteracion -> WHILE expresion .)
    CHAR            reduce using rule 43 (iteracion -> WHILE expresion .)
    STRING          reduce using rule 43 (iteracion -> WHILE expresion .)
    BOOLEAN         reduce using rule 43 (iteracion -> WHILE expresion .)
    DOUBLE          reduce using rule 43 (iteracion -> WHILE expresion .)
    LBRACE          shift and go to state 93


state 57

    (45) repeticion -> DO LBRACE . listaSentencias RBRACE iteracion
    (17) listaSentencias -> . listaSentencias sentencia
    (18) listaSentencias -> . sentencia
    (19) listaSentencias -> . empty
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (70) empty -> .
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          reduce using rule 70 (empty -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]

    listaSentencias                shift and go to state 94
    iteracion                      shift and go to state 21
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 58

    (40) elseif -> ELSE LBRACE . listaSentencias RBRACE
    (17) listaSentencias -> . listaSentencias sentencia
    (18) listaSentencias -> . sentencia
    (19) listaSentencias -> . empty
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (70) empty -> .
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          reduce using rule 70 (empty -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]

    listaSentencias                shift and go to state 95
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 59

    (46) sentIn -> CIN ID . SEMICOLON

    SEMICOLON       shift and go to state 96


state 60

    (47) sentOut -> COUT expresion . SEMICOLON

    SEMICOLON       shift and go to state 97


state 61

    (49) expresion -> expresionSimple relacionOp . expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresionSimple                shift and go to state 98
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 62

    (56) expresionSimple -> expresionSimple sumaOp . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    termino                        shift and go to state 99
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 63

    (50) relacionOp -> LESS .

    LPAREN          reduce using rule 50 (relacionOp -> LESS .)
    ID              reduce using rule 50 (relacionOp -> LESS .)
    NUMBER          reduce using rule 50 (relacionOp -> LESS .)


state 64

    (51) relacionOp -> LESSEQUAL .

    LPAREN          reduce using rule 51 (relacionOp -> LESSEQUAL .)
    ID              reduce using rule 51 (relacionOp -> LESSEQUAL .)
    NUMBER          reduce using rule 51 (relacionOp -> LESSEQUAL .)


state 65

    (52) relacionOp -> GREATER .

    LPAREN          reduce using rule 52 (relacionOp -> GREATER .)
    ID              reduce using rule 52 (relacionOp -> GREATER .)
    NUMBER          reduce using rule 52 (relacionOp -> GREATER .)


state 66

    (53) relacionOp -> GREATEREQUAL .

    LPAREN          reduce using rule 53 (relacionOp -> GREATEREQUAL .)
    ID              reduce using rule 53 (relacionOp -> GREATEREQUAL .)
    NUMBER          reduce using rule 53 (relacionOp -> GREATEREQUAL .)


state 67

    (54) relacionOp -> DEQUAL .

    LPAREN          reduce using rule 54 (relacionOp -> DEQUAL .)
    ID              reduce using rule 54 (relacionOp -> DEQUAL .)
    NUMBER          reduce using rule 54 (relacionOp -> DEQUAL .)


state 68

    (55) relacionOp -> NEQUAL .

    LPAREN          reduce using rule 55 (relacionOp -> NEQUAL .)
    ID              reduce using rule 55 (relacionOp -> NEQUAL .)
    NUMBER          reduce using rule 55 (relacionOp -> NEQUAL .)


state 69

    (58) sumaOp -> PLUS .

    LPAREN          reduce using rule 58 (sumaOp -> PLUS .)
    ID              reduce using rule 58 (sumaOp -> PLUS .)
    NUMBER          reduce using rule 58 (sumaOp -> PLUS .)


state 70

    (59) sumaOp -> MINUS .

    LPAREN          reduce using rule 59 (sumaOp -> MINUS .)
    ID              reduce using rule 59 (sumaOp -> MINUS .)
    NUMBER          reduce using rule 59 (sumaOp -> MINUS .)


state 71

    (60) termino -> termino mulOp . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    factor                         shift and go to state 100
    primario                       shift and go to state 39

state 72

    (62) mulOp -> TIMES .

    LPAREN          reduce using rule 62 (mulOp -> TIMES .)
    ID              reduce using rule 62 (mulOp -> TIMES .)
    NUMBER          reduce using rule 62 (mulOp -> TIMES .)


state 73

    (63) mulOp -> DIVIDE .

    LPAREN          reduce using rule 63 (mulOp -> DIVIDE .)
    ID              reduce using rule 63 (mulOp -> DIVIDE .)
    NUMBER          reduce using rule 63 (mulOp -> DIVIDE .)


state 74

    (64) mulOp -> MOD .

    LPAREN          reduce using rule 64 (mulOp -> MOD .)
    ID              reduce using rule 64 (mulOp -> MOD .)
    NUMBER          reduce using rule 64 (mulOp -> MOD .)


state 75

    (65) factor -> factor POWER . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    primario                       shift and go to state 101

state 76

    (6) declaracionVariable -> tipo listaIdentificadores SEMICOLON .

    RBRACE          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    INT             reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    INTEGER         reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    FLOAT           reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    CHAR            reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    STRING          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    BOOLEAN         reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    DOUBLE          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    IF              reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    WHILE           reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    DO              reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    ELSE            reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    CIN             reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    COUT            reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    ID              reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    LPAREN          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)
    NUMBER          reduce using rule 6 (declaracionVariable -> tipo listaIdentificadores SEMICOLON .)


state 77

    (7) declaracionVariable -> tipo ID EQUAL . expresion SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 102
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 78

    (9) listaIdentificadores -> ID COMMA . listaIdentificadores
    (8) listaIdentificadores -> . ID
    (9) listaIdentificadores -> . ID COMMA listaIdentificadores

    ID              shift and go to state 103

    listaIdentificadores           shift and go to state 104

state 79

    (31) incremento -> ID . PLUSPLUS SEMICOLON
    (32) incremento -> ID . MINUSMINUS SEMICOLON
    (68) primario -> ID .

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    POWER           reduce using rule 68 (primario -> ID .)
    TIMES           reduce using rule 68 (primario -> ID .)
    DIVIDE          reduce using rule 68 (primario -> ID .)
    MOD             reduce using rule 68 (primario -> ID .)
    LESS            reduce using rule 68 (primario -> ID .)
    LESSEQUAL       reduce using rule 68 (primario -> ID .)
    GREATER         reduce using rule 68 (primario -> ID .)
    GREATEREQUAL    reduce using rule 68 (primario -> ID .)
    DEQUAL          reduce using rule 68 (primario -> ID .)
    NEQUAL          reduce using rule 68 (primario -> ID .)
    PLUS            reduce using rule 68 (primario -> ID .)
    MINUS           reduce using rule 68 (primario -> ID .)
    SEMICOLON       reduce using rule 68 (primario -> ID .)


state 80

    (29) asignacion -> ID EQUAL sentExpresion .

    IF              reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    WHILE           reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    DO              reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    ELSE            reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    CIN             reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    COUT            reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    ID              reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    LPAREN          reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    NUMBER          reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    RBRACE          reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    INT             reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    INTEGER         reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    FLOAT           reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    CHAR            reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    STRING          reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    BOOLEAN         reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)
    DOUBLE          reduce using rule 29 (asignacion -> ID EQUAL sentExpresion .)


state 81

    (33) sentExpresion -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 105


state 82

    (35) sentExpresion -> SEMICOLON .

    IF              reduce using rule 35 (sentExpresion -> SEMICOLON .)
    WHILE           reduce using rule 35 (sentExpresion -> SEMICOLON .)
    DO              reduce using rule 35 (sentExpresion -> SEMICOLON .)
    ELSE            reduce using rule 35 (sentExpresion -> SEMICOLON .)
    CIN             reduce using rule 35 (sentExpresion -> SEMICOLON .)
    COUT            reduce using rule 35 (sentExpresion -> SEMICOLON .)
    ID              reduce using rule 35 (sentExpresion -> SEMICOLON .)
    LPAREN          reduce using rule 35 (sentExpresion -> SEMICOLON .)
    NUMBER          reduce using rule 35 (sentExpresion -> SEMICOLON .)
    RBRACE          reduce using rule 35 (sentExpresion -> SEMICOLON .)
    INT             reduce using rule 35 (sentExpresion -> SEMICOLON .)
    INTEGER         reduce using rule 35 (sentExpresion -> SEMICOLON .)
    FLOAT           reduce using rule 35 (sentExpresion -> SEMICOLON .)
    CHAR            reduce using rule 35 (sentExpresion -> SEMICOLON .)
    STRING          reduce using rule 35 (sentExpresion -> SEMICOLON .)
    BOOLEAN         reduce using rule 35 (sentExpresion -> SEMICOLON .)
    DOUBLE          reduce using rule 35 (sentExpresion -> SEMICOLON .)


state 83

    (34) sentExpresion -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 106


state 84

    (30) asignacion -> ID DEQUAL sentExpresion .

    IF              reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    WHILE           reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    DO              reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    ELSE            reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    CIN             reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    COUT            reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    ID              reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    LPAREN          reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    NUMBER          reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    RBRACE          reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    INT             reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    INTEGER         reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    FLOAT           reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    CHAR            reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    STRING          reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    BOOLEAN         reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)
    DOUBLE          reduce using rule 30 (asignacion -> ID DEQUAL sentExpresion .)


state 85

    (31) incremento -> ID PLUSPLUS SEMICOLON .

    IF              reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    ELSE            reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    CIN             reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    COUT            reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    LPAREN          reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    NUMBER          reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    RBRACE          reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    INTEGER         reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    FLOAT           reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    CHAR            reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    STRING          reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    BOOLEAN         reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)
    SEMICOLON       reduce using rule 31 (incremento -> ID PLUSPLUS SEMICOLON .)


state 86

    (32) incremento -> ID MINUSMINUS SEMICOLON .

    IF              reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    ELSE            reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    CIN             reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    COUT            reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    LPAREN          reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    NUMBER          reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    RBRACE          reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    INTEGER         reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    FLOAT           reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    CHAR            reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    STRING          reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    BOOLEAN         reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)
    SEMICOLON       reduce using rule 32 (incremento -> ID MINUSMINUS SEMICOLON .)


state 87

    (41) andor -> expresion AND expresion .

    IF              reduce using rule 41 (andor -> expresion AND expresion .)
    WHILE           reduce using rule 41 (andor -> expresion AND expresion .)
    DO              reduce using rule 41 (andor -> expresion AND expresion .)
    ELSE            reduce using rule 41 (andor -> expresion AND expresion .)
    CIN             reduce using rule 41 (andor -> expresion AND expresion .)
    COUT            reduce using rule 41 (andor -> expresion AND expresion .)
    ID              reduce using rule 41 (andor -> expresion AND expresion .)
    LPAREN          reduce using rule 41 (andor -> expresion AND expresion .)
    NUMBER          reduce using rule 41 (andor -> expresion AND expresion .)
    RBRACE          reduce using rule 41 (andor -> expresion AND expresion .)
    INT             reduce using rule 41 (andor -> expresion AND expresion .)
    INTEGER         reduce using rule 41 (andor -> expresion AND expresion .)
    FLOAT           reduce using rule 41 (andor -> expresion AND expresion .)
    CHAR            reduce using rule 41 (andor -> expresion AND expresion .)
    STRING          reduce using rule 41 (andor -> expresion AND expresion .)
